home_team,home_score,away_score,away_team,result,matchday
team_6,70.5,65.0,team_4,1-0,24
team_1,67.0,72.5,team_6,1-2,25
team_4,63.5,77.0,team_2,0-2,25
team_3,70.0,72.5,team_7,1-2,25
team_8,74.5,73.5,team_5,2-2,25
team_5,66.5,70.5,team_3,1-1,26
team_1,69.5,82.0,team_8,1-3,26
team_6,70.5,62.0,team_2,1-0,26
team_7,74.0,72.5,team_4,2-2,26
team_3,66.5,65.5,team_1,1-0,27
team_6,63.0,68.0,team_8,0-1,27
team_2,75.0,75.5,team_7,2-2,27
team_4,71.5,67.0,team_5,1-1,27
team_8,73.0,66.5,team_3,2-1,28
team_5,66.0,71.5,team_2,1-1,28
team_1,72.0,62.0,team_4,2-0,28
team_7,62.0,72.0,team_6,0-2,28
team_1,78.0,74.5,team_2,3-2,29
team_8,74.5,78.0,team_4,2-3,29
team_3,70.0,64.5,team_6,1-0,29
team_5,74.5,72.5,team_7,2-2,29
team_6,76.0,61.5,team_5,2-0,30
team_4,73.5,76.5,team_3,2-2,30
team_2,75.0,62.0,team_8,2-0,30
team_7,71.0,60.0,team_1,1-0,30
team_4,61.0,73.0,team_6,0-2,31
team_1,69.0,68.5,team_5,1-1,31
team_8,71.0,79.5,team_7,1-3,31
team_3,64.5,68.5,team_2,0-1,31
team_6,74.0,70.0,team_1,2-1,32
team_2,71.0,69.5,team_4,1-1,32
team_7,66.5,67.5,team_3,1-1,32
team_5,67.5,74.0,team_8,1-2,32
team_3,43.5,72.5,team_5,0-2,33
team_8,66.5,62.5,team_1,1-0,33
team_2,76.5,81.5,team_6,2-3,33
team_4,61.0,85.0,team_7,0-4,33
team_7,69.5,60.0,team_2,1-0,34
team_8,76.5,69.5,team_6,2-1,34
team_1,63.0,68.0,team_3,0-1,34
team_5,68.5,71.5,team_4,1-1,34
team_2,0.0,0.0,team_5,-,35
team_4,0.0,0.0,team_1,-,35
team_6,0.0,0.0,team_7,-,35
team_3,0.0,0.0,team_8,-,35
